,Category,Group,Median Comp. 1,MAD Comp. 1,Median Comp. 2,MAD Comp. 2,Median Comp. 3,MAD Comp. 3,Median Comp. 4,MAD Comp. 4,Median Comp. 5,MAD Comp. 5
Religion: Agnostic,Religion,Agnostic,0.1917877386197641,0.12623124735743718,0.4238673685851308,0.2093361132788679,0.4024967593730233,0.19239686863407524,0.6179054847475881,0.195788742148715,0.4604814495078488,0.18777230104545478
Religion: Atheist,Religion,Atheist,0.1264161110021835,0.10007168494758709,0.3953632806621445,0.19389319877346958,0.4378281434173062,0.18654112360971215,0.659218374127525,0.17848551592258283,0.5040362736406918,0.16865467870227213
Religion: Buddhist,Religion,Buddhist,0.2011347545190492,0.1503595999901573,0.4708209128887767,0.1549849817981236,0.4461605397565105,0.195209405728354,0.5067681324448725,0.13754761689064587,0.4675235437490035,0.16071475681165548
Religion: Catholic,Religion,Catholic,0.4978586595195529,0.21661541256199146,0.4078767815543903,0.20482204800769827,0.4773238721036492,0.2116876599921345,0.3847962036791371,0.2057760424006144,0.4188286124431846,0.21342137631882638
Religion: Hindu,Religion,Hindu,0.4764962732728558,0.10746506704683273,0.4395887459500924,0.13974851736087274,0.4780079398799651,0.2584457174993691,0.3205608055306337,0.1725067217356629,0.323564866302635,0.14775279042865463
Religion: Jewish,Religion,Jewish,0.2402755573496395,0.1781185274655948,0.2561948160076771,0.1667346180525191,0.5479021714112992,0.2156132913890798,0.3965637950360199,0.22284771849556032,0.4791605221164617,0.18365163766012355
Religion: Mormon,Religion,Mormon,0.6490354567596417,0.15510799595628177,0.3261015377065666,0.2327445843834316,0.4115284093959689,0.2192205860208977,0.4044598557652923,0.2594067622449916,0.6076447382603498,0.21694975526650562
Religion: Muslim,Religion,Muslim,0.4002638211130351,0.1399591130143113,0.5649044031953537,0.17835287178893783,0.6034126458723609,0.22270300885837396,0.5117585308806802,0.2505016298505388,0.4251500472480934,0.27730169135986066
Religion: None,Religion,None,0.4585032362519211,0.13621094859757277,0.3871846377468835,0.1529157318655875,0.4134996806201985,0.14728093952663457,0.3492220960197678,0.20376942139183146,0.4425514836897615,0.14467487264726858
Religion: Nothing in particular,Religion,Nothing in particular,0.4132090875315379,0.2100919371169701,0.5065282664884067,0.21910162406657863,0.5043108453357918,0.23485754761528044,0.5663587833312115,0.208452204024416,0.4418856932890191,0.2211479472761962
Religion: Orthodox,Religion,Orthodox,0.5324285708148246,0.1478733329290517,0.5324334179524656,0.1753387772296925,0.5552279662611772,0.21480734381552918,0.4779184015322247,0.17792633012285647,0.4643502899737555,0.2391897798713266
Religion: Protestant,Religion,Protestant,0.6245036584253645,0.24224367110474365,0.3346036065204305,0.18654540236742773,0.4207220543904076,0.1999779944768258,0.3856293298254407,0.20036504020533827,0.5788189713087041,0.2207103728103269
Religion: Something else,Religion,Something else,0.4730498785080996,0.2108286873741141,0.5707377180858115,0.2176100125349733,0.5161284888505911,0.21836301531944186,0.412267488382555,0.2308668096893297,0.5447859811319736,0.24005340406728837
Religiosity: Charismatic/Pentecostal,Religiosity,Charismatic/Pentecostal,0.5894752642386263,0.19354291968464332,0.4808881815944644,0.21385315774646613,0.5282069786923439,0.23512366699237686,0.3395159274832177,0.2071584482715645,0.7278000298007571,0.17168375791282353
Religiosity: Mainline,Religiosity,Mainline,0.4437652026591493,0.18073845576621517,0.2449815164256676,0.1551622270699997,0.4167867641487751,0.19468337568093438,0.3058927560438883,0.17875804465691034,0.4419637377081011,0.1945956436228711
Religiosity: Non-traditional believer,Religiosity,Non-traditional believer,0.4367251719829955,0.22974701095059058,0.4516398864113458,0.20764776340357388,0.438796010254919,0.20270807489411138,0.4996604338372354,0.2045389793653019,0.4183066827926474,0.2275934628751759
