,Category,Group,Component 1,Confidence Interval 1,Variance of Comp. 1,Variance of Sample Variance of Comp.1,Component 2,Confidence Interval 2,Variance of Comp. 2,Variance of Sample Variance of Comp.2,Component 3,Confidence Interval 3,Variance of Comp. 3,Variance of Sample Variance of Comp.3,Component 4,Confidence Interval 4,Variance of Comp. 4,Variance of Sample Variance of Comp.4,Component 5,Confidence Interval 5,Variance of Comp. 5,Variance of Sample Variance of Comp.5,Component 6,Confidence Interval 6,Variance of Comp. 6,Variance of Sample Variance of Comp.6,Component 7,Confidence Interval 7,Variance of Comp. 7,Variance of Sample Variance of Comp.7,Component 8,Confidence Interval 8,Variance of Comp. 8,Variance of Sample Variance of Comp.8,Component 9,Confidence Interval 9,Variance of Comp. 9,Variance of Sample Variance of Comp.9,Component 10,Confidence Interval 10,Variance of Comp. 10,Variance of Sample Variance of Comp.10
PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION: Less than high school credential,PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION,Less than high school credential,0.5379438096263919,0.004893107295866979,0.051610744789769944,0.012430779289583957,0.3353149734976218,0.005374456982228345,0.06226440329717583,0.019085709710212877,0.37818473178701817,0.006875809279196852,0.10191034967802264,0.03828505366912682,0.5274279645051089,0.006621024396609849,0.09449765349856917,0.030249022700862913,0.5054098001691814,0.006333085931006326,0.08645724848310554,0.024796727135783722,0.5187384694615944,0.006380337699390846,0.08775219321551504,0.027535966098933752,0.5448351474264606,0.005831761616750643,0.07331117403779928,0.02130697839810644,0.5412802947198637,0.007069922417958382,0.10774569935622821,0.0356939817097286,0.4984889724771603,0.006881848647662229,0.10208945425409824,0.03354326748580742,0.5355999367012654,0.006709300000630201,0.09703425394391216,0.03084331259836736
PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION: None,PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION,None,0.5217396187871045,0.006631397045481225,0.0947939698130841,0.03088471235689227,0.5275157732060015,0.006117364369751957,0.08066763911872507,0.022268439227670092,0.5201066305809907,0.005771114452771691,0.07179430949823706,0.0193708083893943,0.4568616354095268,0.005949476691293624,0.07630064040044948,0.02197983268457794,0.5115262191727411,0.006133392945483604,0.08109091986911007,0.02522234795234282,0.5373293299585412,0.006390142465631147,0.08802210081897055,0.0265176277046258,0.5561591489347215,0.006731414859345219,0.09767498708102028,0.03103694292561818,0.5760297181680637,0.005550307686114937,0.06640560944286406,0.016931939652723303,0.5448826982381131,0.00602045454361696,0.07813204861524321,0.020867987641090876,0.4662206085794029,0.006058512763532428,0.07912299218846638,0.02047586772847119
"PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION: Some post-high school, no bachelorâ€™s degree",PRE: SUMMARY: RESPONDENT 5 CATEGORY LEVEL OF EDUCATION,"Some post-high school, no bachelorâ€™s degree",0.5270660257273708,0.00627343715561526,0.08483630637750446,0.024448187133237837,0.478840317959781,0.006013153687848705,0.07794266592327471,0.022026474091690024,0.5256946335639745,0.006066058039831366,0.0793201945766138,0.022630300132936706,0.4994033808689874,0.006084012731341105,0.0797904430599464,0.023163728335651473,0.47770182879845147,0.006286646936657984,0.08519395685931012,0.025752243448531466,0.5098420057821657,0.006198789845854019,0.08282939213249019,0.02357611858722634,0.47767260678016854,0.0062047512177215835,0.08298878267572737,0.023988154154451786,0.48977798800982475,0.006268719616364899,0.08470876285844177,0.025089931568617788,0.48480539732310673,0.006189604381387441,0.08258409821066845,0.023860242580487898,0.4764496413398961,0.006099602421079725,0.08019987742612826,0.023679921737232795
PRE: SEXUAL ORIENTATION OF R [REVISED]: Bisexual,PRE: SEXUAL ORIENTATION OF R [REVISED],Bisexual,0.3071025994091794,0.005427287968633116,0.06349453974457413,0.017471956848289002,0.401961013436505,0.005744164214157305,0.07112533784542266,0.022165041581093788,0.5172105761511472,0.00612297334544051,0.08081563431063181,0.023212912519437495,0.3265628786025609,0.005330451732487581,0.061248954319814704,0.017514954441577642,0.4873854442869045,0.005480465927353041,0.06474490714295149,0.017506446794005908,0.4527440493567555,0.005370224213998126,0.0621663666000737,0.01503109674684251,0.4610139436671012,0.005908392316321952,0.07525048400633227,0.019442671435139513,0.5444468644254862,0.005798891619304178,0.07248708445145881,0.01972481800880084,0.4218876554317427,0.006082987706406525,0.07976355938708124,0.023875048779092252,0.5332674903464709,0.005886826150581976,0.0747021444504897,0.02069801576660968
PRE: SEXUAL ORIENTATION OF R [REVISED]: Heterosexual or straight,PRE: SEXUAL ORIENTATION OF R [REVISED],Heterosexual or straight,0.5136568003398555,0.006193146991578879,0.08267865901746625,0.024084144838097916,0.5064528087801236,0.006209993242601234,0.08312906647225955,0.02438467632353361,0.5035691879765872,0.00619787725592163,0.0828050055321716,0.024285754616626583,0.506183235580193,0.006197266915620758,0.08278869777341472,0.02422434702228206,0.4991187850930429,0.006249083955329469,0.08417892338916655,0.024770548401838174,0.5041522945779779,0.0062286328483503045,0.08362884752037633,0.0245477291743447,0.5012520346374632,0.006223496613430471,0.0834909808920086,0.024575142921409394,0.49719180798153717,0.0062250095285946334,0.08353157868848815,0.024494960540913515,0.5037339533702412,0.006206851667675765,0.08304497938152564,0.02435399278463858,0.4961376963174549,0.006201804249991204,0.08290996978625077,0.024283644010675263
PRE: SEXUAL ORIENTATION OF R [REVISED]: Homosexual or gay (or lesbian),PRE: SEXUAL ORIENTATION OF R [REVISED],Homosexual or gay (or lesbian),0.27355391517613126,0.0045816949310276255,0.04525045865147839,0.01083511656012702,0.4525437099551852,0.006515727817097306,0.09151589187972976,0.027731753276110733,0.47525614371415664,0.006091405653034525,0.07998447384829128,0.022009495840949043,0.42461797708218063,0.005688015839190037,0.06974165392009286,0.018895514034072972,0.4714589760373837,0.005890852782968891,0.07480437303362336,0.020584720217439456,0.421869299068949,0.00600032621215815,0.07761048042081975,0.01971688959048625,0.4490171876631932,0.006167935473686342,0.08200688044714768,0.023607027992726334,0.513413298125766,0.005521351972414442,0.06571454642988582,0.016977643173922766,0.4852900462690011,0.006322643070091474,0.08617235841521113,0.027082012583259266,0.5510867720141044,0.0065138313975548695,0.09146262775507073,0.02884361774203246
PRE: SEXUAL ORIENTATION OF R [REVISED]: None,PRE: SEXUAL ORIENTATION OF R [REVISED],None,0.5083564858748527,0.00538874255661844,0.06259584698082675,0.01689858372767162,0.5160108981358098,0.0058409076337165135,0.07354130382226948,0.020954150962373116,0.43456261791753914,0.006373890304516381,0.08757493388920545,0.024443106748305264,0.5592789370666256,0.0059250489271836,0.07567536601999249,0.022361523710045194,0.5852502460402887,0.005488880266010101,0.06494386971139253,0.016309398684412377,0.44383890112227536,0.006120330335741202,0.08074588048570647,0.0224909595472199,0.5901474566512342,0.006060960428146353,0.07918693714550049,0.02356198461207025,0.5226250111633839,0.006500215675167753,0.09108066263214368,0.02905864339753147,0.4943663335451457,0.005913186681090575,0.07537265756109193,0.020166341312089497,0.49554696639561274,0.006858391682499744,0.10139469106477375,0.03284034607468293
PRE: SEXUAL ORIENTATION OF R [REVISED]: Something else,PRE: SEXUAL ORIENTATION OF R [REVISED],Something else,0.39978321566613456,0.0054723477276499306,0.06455323628904577,0.01609866403605716,0.33892327949866696,0.005516149050293626,0.0655907555270496,0.016141593057204997,0.32634629165295204,0.006524812046842967,0.0917712527375644,0.03442173109888604,0.5369239654659278,0.007478199201660475,0.12054930402431285,0.03919969616064365,0.5545778730576809,0.006458371878028956,0.08991181095713503,0.029152602571878745,0.5254798706769408,0.006907421407859989,0.10284958715672916,0.0346756814596597,0.5012317160894217,0.006125466699053368,0.08088146604613315,0.027708686136950215,0.5480819446212001,0.00722039845228871,0.11238102196902824,0.03799508132346713,0.44660997473028624,0.00673113056476823,0.09766673684438264,0.030931241629576025,0.6042547247950836,0.006045692939092216,0.0787884976572584,0.02458018889443465
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $10,000-14,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$10,000-14,999",0.47170768751897296,0.004785751165756911,0.04937088086390274,0.011574958358104263,0.28665825844219245,0.005520003933646939,0.06568246191779267,0.020584634108104172,0.35732230836135814,0.006016549869676144,0.07803073359347955,0.027507413030980737,0.5109169166596557,0.007007600411441462,0.10585449562522209,0.03390936931808544,0.5616612963453307,0.00605818644258499,0.07911446904245889,0.023115503143700773,0.4798257576302658,0.006764768296731424,0.0986453232287767,0.03268876134302779,0.4974698068395853,0.0059952949865263025,0.07748038344970322,0.02230948576348731,0.5539175100124404,0.006475161001429515,0.09037988638282227,0.029737147894938525,0.5031038890281587,0.0065499107420638305,0.09247863519075936,0.02780341658209293,0.4492609379183509,0.006291384739317237,0.08532241460601704,0.027287407096832857
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $100,000-109,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$100,000-109,999",0.5201989569100202,0.006691345609966579,0.09651561271099106,0.02907035833077624,0.5640600285377981,0.006018272266988869,0.07807541673133712,0.022587811623377873,0.5154874119831376,0.005967338099103703,0.07675946482043108,0.020713106644071364,0.456580835794373,0.00626154687833499,0.08451502436182848,0.024901013814264926,0.4986146858213793,0.00588396093926224,0.07462944471833703,0.021086144464572264,0.44225888173485634,0.006414055890364069,0.08868213255674966,0.026750683139269843,0.5063857883179833,0.006188575008758538,0.08255663191841689,0.024898633891479668,0.4996611710482731,0.00596644466100823,0.0767364814750981,0.021782734211407275,0.47615828205111765,0.005885901736757712,0.07467868519712442,0.021209518616793658,0.5052749810656386,0.00617528815881456,0.08220251484318294,0.0242564649663421
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $110,000-124,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$110,000-124,999",0.5089410975833762,0.006678998490097964,0.09615975293822784,0.028834424428431298,0.5888674546054035,0.005443050210673457,0.06386388429516292,0.017434565039750754,0.5550856995454416,0.005499029963484571,0.0651842721388189,0.016739348330485692,0.49531484899855976,0.006230810463908646,0.08368733332882189,0.02529057539077115,0.41894411055663217,0.005942356762808696,0.07611812685654505,0.022364783233425778,0.4824657373557353,0.005822934096478119,0.07308940020047405,0.020191209408401724,0.4704302164602982,0.006519131687064049,0.09161153416922416,0.028539900711817057,0.4801444253241535,0.005722595593786067,0.07059220709820267,0.0182765314021632,0.5332267400401461,0.0060245343757548584,0.07823797870682746,0.020981162120897522,0.4837352725520101,0.005969330389987994,0.0768107281167594,0.021668510954999557
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $125,000-149,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$125,000-149,999",0.48893442864899517,0.0069409543995644155,0.10385060493422368,0.03411119492665935,0.6086200393326651,0.00616998994562451,0.08206152073801881,0.025948359845050558,0.5619530024319898,0.005575822914701259,0.06701755708418573,0.01700824429929415,0.4738562350627968,0.005706918890905428,0.07020597073609895,0.019079914338116587,0.499530539144618,0.005918378165088766,0.07550506255215268,0.021703174212083322,0.5175575352916839,0.005865782345003461,0.07416901926682784,0.020841057610665126,0.480598294274128,0.005648474978992929,0.06877539080449475,0.018698224267966065,0.46924163066911395,0.005779973506380208,0.07201489698311137,0.02002855428838642,0.46996417363623344,0.00586299051113592,0.07409843420568257,0.020286702133065736,0.5192799986129136,0.006076678454948672,0.07959818428063864,0.02230611106143549
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $15,000-19,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$15,000-19,999",0.47023549041957635,0.004763145664857519,0.04890557558025529,0.012080589138967566,0.2706202358745747,0.0052498062951560785,0.059409679145836475,0.01764608456838367,0.3901380055565374,0.005951023478807341,0.07634031993057983,0.021310184908113962,0.5551070884912687,0.006379056722753897,0.08771696084050583,0.027632533798482267,0.5398745904047764,0.006470256059405359,0.09024301250445638,0.02710390226925141,0.41774858274175863,0.006055090272855316,0.07903362331988675,0.025965268618659287,0.47721997517984444,0.006082256934015828,0.07974439594024979,0.02196707893900895,0.41562181782937907,0.006657998051050339,0.09555600305292927,0.02893310000434854,0.5010301447231124,0.0067604755523970805,0.09852016748779593,0.031260023033859184,0.542341243890391,0.006205102944877096,0.08299819167047091,0.02487289002901998
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $150,000-174,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$150,000-174,999",0.45673964078532775,0.006711161965751813,0.09708811931490764,0.029228632488802968,0.6229067109884832,0.005589076229288201,0.06733652717297174,0.019515499913674097,0.5536798749601692,0.00586269562442478,0.07409098063944573,0.01902652414946675,0.47586080702789774,0.0058258964304755785,0.07316378547977853,0.020010300441450416,0.4790425725842485,0.005929212288905864,0.07578175319730171,0.021258057506159063,0.4631984075467311,0.00568248724632052,0.069606145919321,0.01835391986041526,0.49619185311130176,0.006009187529366262,0.07783988091806401,0.022263358705277708,0.4859174600077716,0.005752355512509994,0.07132833492113468,0.019287271937981364,0.5023287580595538,0.006071071163694212,0.07945135265906503,0.023036988483940063,0.5009531158084444,0.005690651269348831,0.0698062957365528,0.018027083593742364
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $175,000-249,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$175,000-249,999",0.4167463565727935,0.006576576417688521,0.09323315693172943,0.030635140693987397,0.6583046110619675,0.005111144950991925,0.056312789826467036,0.016330691082183765,0.5446458193153324,0.005768858207514994,0.07173818380290892,0.01951972432203142,0.46243710142604916,0.005895572762915757,0.07492429339233019,0.01947076234049802,0.48342836722054183,0.00579023245573585,0.07227076418751885,0.017765883627669392,0.44838714228976956,0.005699605708069756,0.07002615387142115,0.01800785996040617,0.49257055973818026,0.006118623746389795,0.0807008564951032,0.023285380227603746,0.5295518178240262,0.0055289309983890525,0.06589507978074571,0.01700280913129429,0.47915115894448634,0.005883979192011509,0.07462990773794902,0.02024558522203302,0.528193755733989,0.005925272172527345,0.07568106875479821,0.02195165627706325
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $20,000-24,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$20,000-24,999",0.49242376943732913,0.0054621132577594685,0.06431200514290865,0.01726415033170999,0.3535490892071479,0.0057716220565471035,0.07180693952508702,0.022511302416250805,0.4243858165232456,0.006796329464173618,0.09956793407176576,0.032263348608764904,0.520055488783758,0.006331233631614319,0.08640668189013584,0.02645674201379626,0.5836388544743285,0.0063574915888098445,0.08712488879635047,0.026247300745067655,0.5250648683902172,0.006616757890686235,0.09437590650781404,0.029233119798039147,0.5092536721908647,0.006401872279578279,0.08834554602843296,0.02579882375181393,0.4771798707371243,0.006639886180721906,0.09503682479574709,0.02911850722330125,0.48407308274014915,0.006777181466449058,0.09900767846367109,0.03246989599598682,0.5055098706403847,0.006387684084304817,0.0879543870659336,0.026697346155986075
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $25,000-29,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$25,000-29,999",0.49472295019129314,0.005329790089854749,0.061233750203409945,0.01681220812789062,0.3710491571660156,0.005640214129621906,0.06857437099168368,0.020024567182269342,0.4763708023552781,0.006584603814833534,0.09346089741318113,0.029703147968200293,0.5711959228011158,0.006316026509333554,0.08599209636214826,0.027528065996804747,0.528642433926902,0.006751973377051421,0.09827251951843223,0.030826106208451685,0.4815796472171509,0.005905130610310326,0.07516742343945164,0.02101324110546735,0.4641187936260563,0.0063962340444921615,0.08818999977964667,0.02654006364474207,0.5010865808202535,0.00680604338918842,0.09985276035980595,0.0318292637292949,0.4810672124310213,0.0062367072050789245,0.08384580903877825,0.02577458777144348,0.4607182024960666,0.006620397951606939,0.09447977264545648,0.03174692415617269
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $250,000 or more",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$250,000 or more",0.47060309633577657,0.006504339599477576,0.09119626769092697,0.02884087455945842,0.6313905428524693,0.005784505271786052,0.0721278672439675,0.022209920154619336,0.5088485811925225,0.006180173942619635,0.08233264078528583,0.02371501079404395,0.50460228766843,0.005852097975605455,0.07382336295203054,0.020329651856357527,0.4774921398104104,0.005961546486450283,0.07661053900275804,0.0211188868596207,0.48820693235862106,0.006475702169964182,0.09039499420625727,0.027560701546743737,0.5265477513845809,0.006074597874462753,0.07954368671962324,0.022323063906058108,0.49723307900259883,0.00612866047138119,0.08096583001154344,0.022738027386013295,0.5401588352525284,0.005915297858345226,0.07542648757017192,0.021680009081839452,0.5587159126558846,0.00617077072154204,0.08208229085714662,0.02425312676408692
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $30,000-34,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$30,000-34,999",0.5266345771773997,0.0054223440768985335,0.06337891398208854,0.016776789589275296,0.35137938099872146,0.005295981858659658,0.0604593711648466,0.015995126203461572,0.4166039791689563,0.006525825630112464,0.09179976697845164,0.029969132593201008,0.5334714652700824,0.006422120989263366,0.08890529239530952,0.02638930983620709,0.5031970345299027,0.006616643756456401,0.09437265070529514,0.029346209070055366,0.536515770111449,0.006391811304472555,0.0880680822295339,0.02696918351942502,0.5032889331399386,0.006142362048748345,0.0813282582003667,0.023447101397584876,0.48136023349844775,0.006627806394454376,0.09469134289649142,0.030571888652798057,0.5075935989226492,0.006584962947932865,0.09347109265591265,0.030672080526311502,0.48249983607931174,0.0058868212509621464,0.07470202010098573,0.022806489868432017
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $35,000-39,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$35,000-39,999",0.5001497745465925,0.005736194310274674,0.07092810502593537,0.018316503683826143,0.4589555344257331,0.005867347029231952,0.07420859338194054,0.02066735229804672,0.490286631146126,0.005979030439434183,0.07706056291317169,0.022991336527285574,0.5225421849777508,0.006541888446228028,0.09225223923907923,0.030270706583626565,0.49801628849052904,0.006708427830888656,0.0970090278131829,0.03023746745314834,0.5764782589538482,0.006100821634066817,0.08023194197649487,0.024237097859795803,0.4934361383346363,0.006605497701116562,0.09405496794878455,0.028837345101549408,0.4800202565889971,0.005987742946924726,0.07728530834843332,0.02211003911261194,0.4856386964123035,0.0061455478334735214,0.08141264316865883,0.02385860775324906,0.4509338286721652,0.005852272223659013,0.07382775924507402,0.021014860179967367
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $40,000-44,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$40,000-44,999",0.4807500194354834,0.005471315392570783,0.06452888320043364,0.01759607252707723,0.40107987053114585,0.005798416916384784,0.07247521721045648,0.02206775124330843,0.45619523415120156,0.006181555735056111,0.08236946154133809,0.023047660942398938,0.5237553713743566,0.006293867007745165,0.0853897558754776,0.024483531401530517,0.4852850726609472,0.006224665115338463,0.0835223357830724,0.024944472521782723,0.5252593309271957,0.0062335240764666315,0.08376024341062943,0.02398904406615732,0.4993209534817183,0.006275722151821934,0.08489811808834279,0.024500213957379457,0.552719140700221,0.006455769247817866,0.08983935924664323,0.026665417692455836,0.4821426665799713,0.00639520441872411,0.08816160951525019,0.02628217718498295,0.4639665717084572,0.006394841796564126,0.0881516118842722,0.027257903285490548
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $45,000-49,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$45,000-49,999",0.5321323610027109,0.005922912569629609,0.07562080427856797,0.021368890865899336,0.46327622510000177,0.006216101421978397,0.08329267920122174,0.023432884701510625,0.5122022769941277,0.005981574324556801,0.07712615044427262,0.022503662726299962,0.5403176027748644,0.0066414473621482385,0.09508152049206542,0.029311969959624942,0.5120908254829052,0.006491526085189982,0.09083730929160325,0.028124900353129867,0.514328011862923,0.006227139960643473,0.08358876375897721,0.025927634614824252,0.5281086546399396,0.006493877949533316,0.09090314149378653,0.027161752173821625,0.5190366484762655,0.0069107692359027945,0.10294930777702715,0.03345619729669892,0.5086234226498147,0.006331822150712222,0.08642274648320188,0.02523959878359599,0.4674450900908285,0.006328428163991598,0.08633012257975016,0.026831888434024675
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $50,000-59,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$50,000-59,999",0.5198033475985816,0.0062343539290912785,0.08378254645582016,0.02386508811119678,0.42632947421594153,0.005988073747351767,0.07729384803340161,0.0228206614642391,0.5212143164312237,0.006365018823156954,0.08733132169008728,0.0252234302802424,0.5233122627745359,0.006193204971356911,0.08268020708753256,0.024397062033486867,0.4910747040269477,0.006418548876320822,0.08880641807511724,0.027940387527153675,0.5614495798443259,0.0062355537786141476,0.08381479875431933,0.02471760087243868,0.5150872992646861,0.0063986587251557755,0.0882568744798119,0.02724979769568455,0.5140946030462472,0.006322795044893926,0.08617650104492904,0.026710644386907435,0.492320517157032,0.006170776004840827,0.08208243141185942,0.023377094334185618,0.4911847899198379,0.006212733446131568,0.08320244523762035,0.02421183922989325
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $60,000-64,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$60,000-64,999",0.5004535735189706,0.006022510577495805,0.07818542317960772,0.02311991092931621,0.481850549544748,0.005945185092100297,0.07619060259993435,0.021187313210882543,0.5007694513680044,0.005898392312143145,0.07499597540108591,0.02060588529474976,0.4676605414455516,0.0062830473333094355,0.0850964242125334,0.02493395565746401,0.4517551584055705,0.006000758541351386,0.07762166464113486,0.02156745422051864,0.5220097325284906,0.005938785715098606,0.07602666826589996,0.023118232450161046,0.4923136028427339,0.00621330161113004,0.08321766394261271,0.023548660280454964,0.4663565387487473,0.006485210290922114,0.0906606387644069,0.028073338795953414,0.526278546749633,0.006064755477945968,0.07928613345532254,0.02447716726404675,0.4727139854014244,0.006315384840752494,0.08597462473707417,0.024925685390961443
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $65,000-69,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$65,000-69,999",0.5423825086871966,0.006712509762934403,0.09712711948629506,0.029704703941854975,0.47369662552981356,0.005816301139010929,0.07292298143104121,0.019331261837825495,0.5608297827231917,0.005928474579992256,0.07576289693300424,0.019067240537751894,0.45885441406227784,0.00660692111380692,0.09409550795523482,0.027159103042564473,0.4808583074687036,0.006004933068428472,0.07772969979978982,0.022269058148925602,0.5709723415258583,0.006754966409706487,0.09835966383479196,0.03299527467776699,0.4794672465860782,0.006376707816043097,0.08765237416792364,0.02829825691951087,0.4980688368617565,0.006262592338878106,0.08454324885691601,0.025247423032875443,0.465571877678629,0.005935614427546985,0.07594549407832497,0.02134782851977781,0.4603050991352832,0.006413543187374922,0.08866795563718019,0.02755633761331936
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $70,000-74,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$70,000-74,999",0.5115956219896884,0.006201942731443797,0.08291367245752963,0.024486075796714416,0.46780592772647156,0.0057655589648699665,0.0716561523204306,0.019351897954028023,0.5329181239308686,0.0060635973350100306,0.07925585493604423,0.024721962750955166,0.48646652508982574,0.006703307100679395,0.09686098494008438,0.031383750902513385,0.5190349559959401,0.005988176293063175,0.07729649536903442,0.022985395880745076,0.5035904261625568,0.006057102220402908,0.07908615364235054,0.022602128843111115,0.5010148555255816,0.0064239552528106035,0.08895608528003664,0.02602992837647265,0.48335149649651094,0.006129790940852617,0.08099570206631532,0.02097568457529752,0.5258625730814176,0.006165612803653011,0.0819451291331725,0.023241837742162583,0.46212312658861887,0.006164958238656698,0.0819277308411851,0.02151284300362667
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $75,000-79,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$75,000-79,999",0.543990411590024,0.006184136118773286,0.08243824331345105,0.0250174862398014,0.5305397829395131,0.00547144320274451,0.064531898030876,0.015429281881410196,0.5341331623799832,0.005772393188573976,0.07182612869907533,0.01895058795161284,0.5584685229023895,0.005672997337755839,0.06937385172895087,0.02026444522971918,0.4331313194638067,0.006545086092161723,0.09234244624734629,0.02845963511871615,0.5367613732677768,0.005998060937707542,0.07755189165547303,0.022304300534957622,0.5539817587014538,0.006471507360867313,0.09027792059202522,0.027734035665841077,0.48318902967665256,0.00607471229159356,0.07954668321299058,0.022576703971754243,0.504064265459333,0.006328561805742347,0.08633376880287083,0.02527496143588632,0.5091605180299055,0.006425279317553791,0.088992759182634,0.0275319428952108
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $80,000-89,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$80,000-89,999",0.4814801211702429,0.006162858918427911,0.08187194351801223,0.023321658262588755,0.45289733792878417,0.006421989365191952,0.08890164812991638,0.02651236931484363,0.5140476611822619,0.0063560049257862135,0.08708414624736828,0.025801714729688147,0.4827058136509109,0.005918729400444759,0.07551402474879568,0.021493484196141853,0.5188100899412322,0.006306089644659522,0.08572173028727811,0.025057610702025824,0.5084664194980171,0.006170205082145272,0.08206724351488066,0.023768451655636867,0.45111244908949055,0.005619909827943804,0.06808153561221623,0.019386525046922932,0.5054757948638572,0.006075067786073888,0.07955599368989373,0.022636625499422535,0.5173813673504172,0.006284239849623671,0.08512872971623846,0.0243034916903658,0.5377972979912543,0.006267437230457286,0.08467410882403269,0.025537187969128648
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: $90,000-99,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"$90,000-99,999",0.4945634069624157,0.006710614727777058,0.09707228654559101,0.03065163577547898,0.5082185126911355,0.005814377019339664,0.07287474137917366,0.020471059747195097,0.5497099060913574,0.0061056442756243735,0.08035883728766488,0.02268308246731705,0.4914479850646783,0.005706775164779619,0.07020243457050278,0.019216940719968982,0.5037035631293832,0.006411030730604065,0.08859849924968834,0.025804897793912263,0.4867571653927467,0.005831400033648755,0.07330208338503548,0.0194734169810314,0.4964347636222576,0.006338443974521468,0.08660360293498125,0.024913101679963936,0.5176205054803138,0.006121054919196927,0.08076500056231213,0.02304476747164641,0.451129876159703,0.006386144352976231,0.08791198991496549,0.027980268766185493,0.4925846474789473,0.005980968047508063,0.0771105166185915,0.02289176647445778
PRE: SUMMARY: TOTAL (FAMILY) INCOME: None,PRE: SUMMARY: TOTAL (FAMILY) INCOME,None,0.5610369757857148,0.00595106604590118,0.07634141204429636,0.021346310196407692,0.5326635298212892,0.005899503469161059,0.07502423400077471,0.02111858769092034,0.5109969195224435,0.0059825368566551775,0.07715097413259185,0.022538291615507616,0.5286716147274648,0.006171588037028169,0.08210403581359052,0.024400380267832505,0.565610742674264,0.0057682666454304055,0.07172347190943974,0.019774887220757667,0.522170403528911,0.006176692313716052,0.08223990198496677,0.024340409874159738,0.5115888471892724,0.0061870242592873955,0.08251526258453055,0.02520592738037804,0.49787590661353526,0.006335949222018376,0.08653544360832728,0.026311319587924292,0.5229099418752848,0.006344788961357908,0.08677707571656332,0.025005422999988425,0.47114485547761875,0.006334860407851838,0.08650570444287461,0.02557049823751695
"PRE: SUMMARY: TOTAL (FAMILY) INCOME: Under $9,999",PRE: SUMMARY: TOTAL (FAMILY) INCOME,"Under $9,999",0.5328602344606697,0.004712948346674276,0.04788020577508141,0.01071270806141237,0.3149202931542383,0.005393311226852862,0.06270203168318571,0.02008499219673157,0.30227468265025936,0.006309908660005346,0.08582558917655703,0.03453438546561156,0.4989103006700939,0.006685495770173945,0.09634693092215446,0.030338881057159015,0.5518748714805224,0.0066249584324326715,0.0946099828228083,0.030500695647204073,0.4852913634479211,0.006673321082485154,0.0959963433851617,0.03052128419418109,0.5296050914187858,0.006274654003254518,0.08486922066947121,0.024907524568254475,0.5452169737579454,0.0067673104864833114,0.09871947868813315,0.032194146957036596,0.5004490424475566,0.0067178755188193945,0.09728246189338094,0.03083015274934502,0.5490793043774798,0.00666052020517314,0.09562841299171873,0.03022456340380337
